smokeChain	bottom	C=1	greedy	terminal	96
smokeChain	bottom	C=1	pushfirst	terminal	96
smokeChain	bottom	C=2	greedy	terminal	96
smokeChain	bottom	C=2	pushfirst	terminal	96
smokeChain	bottom	C=4	greedy	terminal	96
smokeChain	bottom	C=4	pushfirst	terminal	96
smokeChain	rr	C=1	greedy	terminal	96
smokeChain	rr	C=1	pushfirst	terminal	96
smokeChain	rr	C=2	greedy	terminal	96
smokeChain	rr	C=2	pushfirst	terminal	96
smokeChain	rr	C=4	greedy	terminal	96
smokeChain	rr	C=4	pushfirst	terminal	96
smokeChain	demand	C=1	greedy	terminal	96
smokeChain	demand	C=1	pushfirst	terminal	96
smokeChain	demand	C=2	greedy	terminal	96
smokeChain	demand	C=2	pushfirst	terminal	96
smokeChain	demand	C=4	greedy	terminal	96
smokeChain	demand	C=4	pushfirst	terminal	96
rMix	bottom	C=1	greedy	terminal	141
rMix	bottom	C=1	pushfirst	terminal	141
rMix	bottom	C=2	greedy	terminal	141
rMix	bottom	C=2	pushfirst	terminal	141
rMix	bottom	C=4	greedy	terminal	141
rMix	bottom	C=4	pushfirst	terminal	141
rMix	rr	C=1	greedy	terminal	141
rMix	rr	C=1	pushfirst	terminal	141
rMix	rr	C=2	greedy	terminal	141
rMix	rr	C=2	pushfirst	terminal	141
rMix	rr	C=4	greedy	terminal	141
rMix	rr	C=4	pushfirst	terminal	141
rMix	demand	C=1	greedy	terminal	141
rMix	demand	C=1	pushfirst	terminal	141
rMix	demand	C=2	greedy	terminal	141
rMix	demand	C=2	pushfirst	terminal	141
rMix	demand	C=4	greedy	terminal	141
rMix	demand	C=4	pushfirst	terminal	141
comb6	bottom	C=1	greedy	terminal	176
comb6	bottom	C=1	pushfirst	terminal	176
comb6	bottom	C=2	greedy	terminal	176
comb6	bottom	C=2	pushfirst	terminal	176
comb6	bottom	C=4	greedy	terminal	176
comb6	bottom	C=4	pushfirst	terminal	176
comb6	rr	C=1	greedy	terminal	176
comb6	rr	C=1	pushfirst	terminal	176
comb6	rr	C=2	greedy	terminal	176
comb6	rr	C=2	pushfirst	terminal	176
comb6	rr	C=4	greedy	terminal	176
comb6	rr	C=4	pushfirst	terminal	176
comb6	demand	C=1	greedy	terminal	176
comb6	demand	C=1	pushfirst	terminal	176
comb6	demand	C=2	greedy	terminal	176
comb6	demand	C=2	pushfirst	terminal	176
comb6	demand	C=4	greedy	terminal	176
comb6	demand	C=4	pushfirst	terminal	176
pyramid4	bottom	C=1	greedy	terminal	206
pyramid4	bottom	C=1	pushfirst	terminal	206
pyramid4	bottom	C=2	greedy	terminal	206
pyramid4	bottom	C=2	pushfirst	terminal	206
pyramid4	bottom	C=4	greedy	terminal	206
pyramid4	bottom	C=4	pushfirst	terminal	206
pyramid4	rr	C=1	greedy	terminal	206
pyramid4	rr	C=1	pushfirst	terminal	206
pyramid4	rr	C=2	greedy	terminal	206
pyramid4	rr	C=2	pushfirst	terminal	206
pyramid4	rr	C=4	greedy	terminal	206
pyramid4	rr	C=4	pushfirst	terminal	206
pyramid4	demand	C=1	greedy	terminal	206
pyramid4	demand	C=1	pushfirst	terminal	206
pyramid4	demand	C=2	greedy	terminal	206
pyramid4	demand	C=2	pushfirst	terminal	206
pyramid4	demand	C=4	greedy	terminal	206
pyramid4	demand	C=4	pushfirst	terminal	206
jam+m0	bottom	C=1	greedy	terminal	190
jam+m0	bottom	C=1	pushfirst	terminal	190
jam+m0	bottom	C=2	greedy	terminal	190
jam+m0	bottom	C=2	pushfirst	terminal	190
jam+m0	bottom	C=4	greedy	terminal	190
jam+m0	bottom	C=4	pushfirst	terminal	190
jam+m0	rr	C=1	greedy	terminal	190
jam+m0	rr	C=1	pushfirst	terminal	190
jam+m0	rr	C=2	greedy	terminal	190
jam+m0	rr	C=2	pushfirst	terminal	190
jam+m0	rr	C=4	greedy	terminal	190
jam+m0	rr	C=4	pushfirst	terminal	190
jam+m0	demand	C=1	greedy	terminal	190
jam+m0	demand	C=1	pushfirst	terminal	190
jam+m0	demand	C=2	greedy	terminal	190
jam+m0	demand	C=2	pushfirst	terminal	190
jam+m0	demand	C=4	greedy	terminal	190
jam+m0	demand	C=4	pushfirst	terminal	190
pdelay+m0	bottom	C=1	greedy	terminal	176
pdelay+m0	bottom	C=1	pushfirst	terminal	176
pdelay+m0	bottom	C=2	greedy	terminal	176
pdelay+m0	bottom	C=2	pushfirst	terminal	176
pdelay+m0	bottom	C=4	greedy	terminal	176
pdelay+m0	bottom	C=4	pushfirst	terminal	176
pdelay+m0	rr	C=1	greedy	terminal	176
pdelay+m0	rr	C=1	pushfirst	terminal	176
pdelay+m0	rr	C=2	greedy	terminal	176
pdelay+m0	rr	C=2	pushfirst	terminal	176
pdelay+m0	rr	C=4	greedy	terminal	176
pdelay+m0	rr	C=4	pushfirst	terminal	176
pdelay+m0	demand	C=1	greedy	terminal	176
pdelay+m0	demand	C=1	pushfirst	terminal	176
pdelay+m0	demand	C=2	greedy	terminal	176
pdelay+m0	demand	C=2	pushfirst	terminal	176
pdelay+m0	demand	C=4	greedy	terminal	176
pdelay+m0	demand	C=4	pushfirst	terminal	176
wedge w=1	bottom	C=1	greedy	terminal	150
wedge w=1	bottom	C=1	pushfirst	terminal	150
wedge w=1	bottom	C=2	greedy	terminal	150
wedge w=1	bottom	C=2	pushfirst	terminal	150
wedge w=1	bottom	C=4	greedy	terminal	150
wedge w=1	bottom	C=4	pushfirst	terminal	150
wedge w=1	rr	C=1	greedy	terminal	150
wedge w=1	rr	C=1	pushfirst	terminal	150
wedge w=1	rr	C=2	greedy	terminal	150
wedge w=1	rr	C=2	pushfirst	terminal	150
wedge w=1	rr	C=4	greedy	terminal	150
wedge w=1	rr	C=4	pushfirst	terminal	150
wedge w=1	demand	C=1	greedy	terminal	150
wedge w=1	demand	C=1	pushfirst	terminal	150
wedge w=1	demand	C=2	greedy	terminal	150
wedge w=1	demand	C=2	pushfirst	terminal	150
wedge w=1	demand	C=4	greedy	terminal	150
wedge w=1	demand	C=4	pushfirst	terminal	150
wedge w=2	bottom	C=1	greedy	terminal	162
wedge w=2	bottom	C=1	pushfirst	terminal	162
wedge w=2	bottom	C=2	greedy	terminal	162
wedge w=2	bottom	C=2	pushfirst	terminal	162
wedge w=2	bottom	C=4	greedy	terminal	162
wedge w=2	bottom	C=4	pushfirst	terminal	162
wedge w=2	rr	C=1	greedy	terminal	162
wedge w=2	rr	C=1	pushfirst	terminal	162
wedge w=2	rr	C=2	greedy	terminal	162
wedge w=2	rr	C=2	pushfirst	terminal	162
wedge w=2	rr	C=4	greedy	terminal	162
wedge w=2	rr	C=4	pushfirst	terminal	162
wedge w=2	demand	C=1	greedy	terminal	162
wedge w=2	demand	C=1	pushfirst	terminal	162
wedge w=2	demand	C=2	greedy	terminal	162
wedge w=2	demand	C=2	pushfirst	terminal	162
wedge w=2	demand	C=4	greedy	terminal	162
wedge w=2	demand	C=4	pushfirst	terminal	162
wedge w=3	bottom	C=1	greedy	terminal	174
wedge w=3	bottom	C=1	pushfirst	terminal	174
wedge w=3	bottom	C=2	greedy	terminal	174
wedge w=3	bottom	C=2	pushfirst	terminal	174
wedge w=3	bottom	C=4	greedy	terminal	174
wedge w=3	bottom	C=4	pushfirst	terminal	174
wedge w=3	rr	C=1	greedy	terminal	174
wedge w=3	rr	C=1	pushfirst	terminal	174
wedge w=3	rr	C=2	greedy	terminal	174
wedge w=3	rr	C=2	pushfirst	terminal	174
wedge w=3	rr	C=4	greedy	terminal	174
wedge w=3	rr	C=4	pushfirst	terminal	174
wedge w=3	demand	C=1	greedy	terminal	174
wedge w=3	demand	C=1	pushfirst	terminal	174
wedge w=3	demand	C=2	greedy	terminal	174
wedge w=3	demand	C=2	pushfirst	terminal	174
wedge w=3	demand	C=4	greedy	terminal	174
wedge w=3	demand	C=4	pushfirst	terminal	174
wedge w=4	bottom	C=1	greedy	stuck	68
wedge w=4	bottom	C=1	pushfirst	stuck	68
wedge w=4	bottom	C=2	greedy	stuck	77
wedge w=4	bottom	C=2	pushfirst	stuck	77
wedge w=4	bottom	C=4	greedy	stuck	77
wedge w=4	bottom	C=4	pushfirst	stuck	77
wedge w=4	rr	C=1	greedy	stuck	68
wedge w=4	rr	C=1	pushfirst	stuck	68
wedge w=4	rr	C=2	greedy	stuck	77
wedge w=4	rr	C=2	pushfirst	stuck	77
wedge w=4	rr	C=4	greedy	stuck	77
wedge w=4	rr	C=4	pushfirst	stuck	77
wedge w=4	demand	C=1	greedy	terminal	186
wedge w=4	demand	C=1	pushfirst	terminal	186
wedge w=4	demand	C=2	greedy	terminal	186
wedge w=4	demand	C=2	pushfirst	terminal	186
wedge w=4	demand	C=4	greedy	terminal	186
wedge w=4	demand	C=4	pushfirst	terminal	186
wedge w=6	bottom	C=1	greedy	stuck	66
wedge w=6	bottom	C=1	pushfirst	stuck	66
wedge w=6	bottom	C=2	greedy	stuck	68
wedge w=6	bottom	C=2	pushfirst	stuck	68
wedge w=6	bottom	C=4	greedy	stuck	81
wedge w=6	bottom	C=4	pushfirst	stuck	81
wedge w=6	rr	C=1	greedy	stuck	66
wedge w=6	rr	C=1	pushfirst	stuck	66
wedge w=6	rr	C=2	greedy	stuck	68
wedge w=6	rr	C=2	pushfirst	stuck	68
wedge w=6	rr	C=4	greedy	stuck	81
wedge w=6	rr	C=4	pushfirst	stuck	81
wedge w=6	demand	C=1	greedy	terminal	210
wedge w=6	demand	C=1	pushfirst	terminal	210
wedge w=6	demand	C=2	greedy	terminal	210
wedge w=6	demand	C=2	pushfirst	terminal	210
wedge w=6	demand	C=4	greedy	terminal	210
wedge w=6	demand	C=4	pushfirst	terminal	210
wedge w=8	bottom	C=1	greedy	stuck	66
wedge w=8	bottom	C=1	pushfirst	stuck	66
wedge w=8	bottom	C=2	greedy	stuck	68
wedge w=8	bottom	C=2	pushfirst	stuck	68
wedge w=8	bottom	C=4	greedy	stuck	72
wedge w=8	bottom	C=4	pushfirst	stuck	72
wedge w=8	rr	C=1	greedy	stuck	66
wedge w=8	rr	C=1	pushfirst	stuck	66
wedge w=8	rr	C=2	greedy	stuck	68
wedge w=8	rr	C=2	pushfirst	stuck	68
wedge w=8	rr	C=4	greedy	stuck	72
wedge w=8	rr	C=4	pushfirst	stuck	72
wedge w=8	demand	C=1	greedy	terminal	234
wedge w=8	demand	C=1	pushfirst	terminal	234
wedge w=8	demand	C=2	greedy	terminal	234
wedge w=8	demand	C=2	pushfirst	terminal	234
wedge w=8	demand	C=4	greedy	terminal	234
wedge w=8	demand	C=4	pushfirst	terminal	234
wedge8x8	bottom	C=1	greedy	stuck	66
wedge8x8	bottom	C=1	pushfirst	stuck	66
wedge8x8	bottom	C=2	greedy	stuck	68
wedge8x8	bottom	C=2	pushfirst	stuck	68
wedge8x8	bottom	C=4	greedy	stuck	72
wedge8x8	bottom	C=4	pushfirst	stuck	72
wedge8x8	rr	C=1	greedy	stuck	66
wedge8x8	rr	C=1	pushfirst	stuck	66
wedge8x8	rr	C=2	greedy	stuck	68
wedge8x8	rr	C=2	pushfirst	stuck	68
wedge8x8	rr	C=4	greedy	stuck	72
wedge8x8	rr	C=4	pushfirst	stuck	72
wedge8x8	demand	C=1	greedy	terminal	276
wedge8x8	demand	C=1	pushfirst	terminal	276
wedge8x8	demand	C=2	greedy	terminal	276
wedge8x8	demand	C=2	pushfirst	terminal	276
wedge8x8	demand	C=4	greedy	terminal	276
wedge8x8	demand	C=4	pushfirst	terminal	276
rand2	bottom	C=1	greedy	stuck	294
rand2	bottom	C=1	pushfirst	stuck	294
rand2	bottom	C=2	greedy	stuck	296
rand2	bottom	C=2	pushfirst	stuck	241
rand2	bottom	C=4	greedy	stuck	303
rand2	bottom	C=4	pushfirst	stuck	248
rand2	rr	C=1	greedy	stuck	251
rand2	rr	C=1	pushfirst	stuck	251
rand2	rr	C=2	greedy	stuck	258
rand2	rr	C=2	pushfirst	stuck	241
rand2	rr	C=4	greedy	stuck	258
rand2	rr	C=4	pushfirst	stuck	248
rand2	demand	C=1	greedy	stuck	531
rand2	demand	C=1	pushfirst	stuck	531
rand2	demand	C=2	greedy	stuck	531
rand2	demand	C=2	pushfirst	stuck	531
rand2	demand	C=4	greedy	stuck	531
rand2	demand	C=4	pushfirst	stuck	531
